 README.md                                      |  184 +-
 client/src/App.jsx                             |   82 +-
 client/src/components/RequireRole.jsx          |   37 +
 client/src/context/OrganizationContext.jsx     |  144 ++
 client/src/context/ProjectContext.jsx          |   75 +
 client/src/pages/Dashboard.jsx                 |   34 +-
 client/src/pages/Login.jsx                     |    5 +
 client/src/pages/OrganizationDetail.jsx        |  277 +++
 client/src/pages/Organizations.jsx             |  103 +
 client/src/pages/ProjectDetail.jsx             |  277 +++
 client/src/pages/Projects.jsx                  |  116 +
 client/src/services/Project.service.js         |   95 +
 client/src/services/organization.service.js    |   77 +
 package-lock.json                              | 2800 ++++++++++++++++++++++--
 server/.env.example                            |    2 +-
 server/app.js                                  |    4 +
 server/config/env.js                           |    2 +-
 server/config/permissions.js                   |   98 +
 server/controllers/auth.controller.js          |    3 +-
 server/controllers/member.controller.js        |  316 +++
 server/controllers/organization.controller.js  |  233 ++
 server/controllers/project.controller.js       |  370 ++++
 server/controllers/projectMember.controller.js |  175 ++
 server/middleware/auth.middleware.js           |    2 +-
 server/middleware/organization.middleware.js   |   71 +
 server/middleware/project.middleware.js        |  110 +
 server/middleware/rbac.middleware.js           |   66 +
 server/models/Organization.js                  |   74 +
 server/models/OrganizationMember.js            |   65 +
 server/models/Project.js                       |   69 +
 server/models/ProjectMember.js                 |   51 +
 server/models/User.js                          |   60 +
 server/models/user.model.js                    |   67 -
 server/package.json                            |    9 +-
 server/routes/organization.routes.js           |   88 +
 server/routes/project.routes.js                |   76 +
 server/tests/helpers.js                        |  107 +
 server/tests/organization.isolation.test.js    |  216 ++
 server/tests/project.isolation.test.js         |  224 ++
 server/tests/testDb.js                         |   42 +
 server/utils/generateToken.js                  |   15 +
 server/vitest.config.js                        |   13 +
 42 files changed, 6595 insertions(+), 339 deletions(-)
